Column1;npu;freq;description;kind_of_property;unit;americanized;omop;omop label;additional computations;justification;;;
1;NPU03429;80028637;Sodium ion in Plasma ;substance concentration;millimole per litre;millimole per liter;;#REF!;;;45878583;LA6577-6;Negative
2;NPU02319;77294306;Haemoglobin in Blood ;substance concentration;millimole per litre;millimole per liter;#REF!;#REF!;;;;;
3;NPU03230;76939144;Potassium ion in Plasma ;substance concentration;millimole per litre;millimole per liter;#REF!;#REF!;;;;;
4;NPU02593;65084833;Leukocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
6;NPU19651;56816507;Alanine transaminase in Plasma ;catalytic-activity concentration;Unit per litre;Unit per liter;#REF!;#REF!;;;;;
7;NPU03568;55398587;Thrombocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
9;NPU19748;53579794;C-reactive protein in Plasma ;mass concentration;milligram per litre;milligram per liter;#REF!;#REF!;;;;;
10;NPU18016;50587246;Creatininium in Plasma ;substance concentration;micromole per litre (umol/L);micromole per liter;8749;#REF!;;https://athena.ohdsi.org/search-terms/terms/8749;;;
11;NPU19673;48130251; Albumin in Plasma;mass concentration;gram per litre (g/L);gram per liter;8636;#REF!;;https://athena.ohdsi.org/search-terms/terms/8636;;;
12;NPU02636;38241931;Lymphocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
13;NPU02840;37806728;Monocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
14;NPU01349;37783817;Basophilocytes in Blood ;;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
15;NPU04998;36355217;Creatininium in Plasma ;substance concentration;micromole per litre (umol/L);micromole per liter;8749;#REF!;;;;;
16;NPU27783;32190013;Alkaline phosphatase in Plasma ;catalytic-activity concentration;Unit per litre;Unit per liter;#REF!;#REF!;;;;;
17;NPU01370;31726941;Bilirubins in Plasma ;substance concentration;micromole per litre (umol/L);micromole per liter;8749;#REF!;;;;;
18;NPU26631;30901016;Metamyelocytes+Myelocytes+Promyelocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
19;NPU27300;29437417;N-(1-deoxyfructos-1-yl)haemoglobin beta chain in Haemoglobin beta chain Blood;substance fraction;millimole per mole;millimole per mole;#REF!;#REF!;;;;;
20;NPU02902;29222178;Neutrophilocytes in Blood ;number concentration;10<sup>9</sup> per litre;billion cells per liter;#REF!;#REF!;;;;;
21;NPU03577;28700446;Thyrotropin in Plasma ;arbitrary substance concentration;10<sup>-3</sup>  arbitrary unit per litre;10<sup>-3</sup>arbitrary unit per liter;44777561;#REF!;;;;;
22;NPU27412;28180316;Glucose in Plasma ;substance concentration;millimole per litre;millimole per liter;#REF!;#REF!;;;;;
